 Date,Time,Message
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 2 0 10 -0.04999999999999993 0.028571428571428567 0.05 -0.06666666666666667 0 0 -0.35000000000000003 8 0 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 10 -0.1499999999999999 0.057142857142857134 0.15000000000000002 -0.13333333333333333 -0.05 0 -0.6000000000000001 8 0 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 10 -0.1499999999999999 0.057142857142857134 0.15000000000000002 -0.13333333333333333 -0.05 0 -0.6000000000000001 7 1 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 4 0 10 -0.09999999999999998 0.057142857142857134 0.1 -0.13333333333333333 -0.05 0 -0.65 6 2 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 5 0 10 -0.04999999999999993 0.057142857142857134 0.05000000000000002 -0.13333333333333333 -0.05 0 -0.7000000000000001 6 2 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 6 0 0 0 0 -0.05 -0.05 0.1 6 2 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 6 0 -0.057142857142857134 0 0.13333333333333333 -0.05 -0.05 0.9 6 2 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 6 0 6 0 -0.057142857142857134 0 0.13333333333333333 -0.05 -0.05 0.9 6 2 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 6 0 -0.057142857142857134 0 0.13333333333333333 -0.05 -0.05 0.9 6 2 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 9 0 6 0 -0.057142857142857134 0 0.13333333333333333 -0.05 -0.05 0.9 6 2 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 9 0 8 0.15000000000000002 -0.028571428571428567 -0.15 0.06666666666666667 -0.05 -0.1 0.4 7 1 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 9 0.25 0 -0.25 0 -0.05 -0.1 -0.1 8 0 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 5 1 9 0.25 0 -0.25 0 -0.05 -0.1 -0.1 8 0 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 6 1 9 0.30000000000000004 0 -0.3 0 -0.05 -0.15 -0.1 8 0 0 0 0 0 2 1 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 3 1 9 0.30000000000000004 0 -0.3 0 -0.05 -0.15 -0.1 8 0 0 0 0 0 2 1 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 9 0.30000000000000004 0 -0.3 0 -0.05 -0.15 -0.1 8 0 0 0 0 0 2 1 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 9 0.30000000000000004 0 -0.3 0 -0.05 -0.15 -0.1 8 0 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 9 0.30000000000000004 0 -0.3 0 -0.05 -0.15 -0.1 8 0 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 5 0 9 0.35 0 -0.35 0 -0.1 -0.15 -0.1 8 0 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 2 0 9 0.35 0 -0.35 0 -0.1 -0.15 -0.1 8 0 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 6 0 9 0.4 0 -0.4 0 -0.1 -0.15 -0.15 8 0 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 6 1 12 0.25 0.028571428571428567 -0.24999999999999997 -0.06666666666666667 -0.35000000000000003 -0.15 -0.15 8 0 0 1 1 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 12 0.30000000000000004 0.028571428571428567 -0.30000000000000004 -0.06666666666666667 -0.35000000000000003 -0.15 -0.2 8 0 0 0 0 0 2 1 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 12 0.15000000000000002 0.057142857142857134 -0.14999999999999997 -0.13333333333333333 -0.35000000000000003 -0.15 -0.45 7 1 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 5 0 10 0 0.08571428571428572 0 -0.2 -0.35000000000000003 -0.15 -0.7000000000000001 7 1 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 10 -0.15000000000000002 0.11428571428571428 0.15000000000000002 -0.26666666666666666 -0.35000000000000003 -0.4 -0.7000000000000001 6 2 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 6 0 9 -0.15000000000000002 0.05714285714285714 0.15000000000000002 -0.13333333333333336 0.45 -0.4 -0.7000000000000001 5 3 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 2 0 7 -0.09999999999999998 0.05714285714285714 0.10000000000000003 -0.13333333333333336 0.45 -0.4 -0.75 4 4 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 3 -0.09999999999999998 0 0.10000000000000003 0 0.45 -0.4 0.05000000000000002 4 4 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 3 -0.050000000000000044 -0.05714285714285714 0.050000000000000044 0.13333333333333336 0.45 -0.4 0.8 4 4 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 7 0 2 -0.15000000000000002 -0.08571428571428572 0.15000000000000002 0.2 0.45 0.1 0.8 4 4 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 4 0 5 -0.050000000000000044 -0.05714285714285714 0.050000000000000044 0.13333333333333336 -0.05 0.1 0.8 5 3 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 9 0 2 -0.050000000000000044 -0.05714285714285714 0.050000000000000044 0.13333333333333336 -0.05 0.1 0.8 4 4 2 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 9 0 5 -0.09999999999999998 0 0.10000000000000003 0 -0.05 -0.15000000000000002 0.30000000000000004 5 3 2 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 8 0 9 0 0.028571428571428567 0 -0.06666666666666667 -0.05 -0.15000000000000002 -0.2 6 2 2 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 7 0.10000000000000009 0 -0.09999999999999998 0 -0.05 0.15000000000000002 -0.2 6 2 2 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 2 0 7 0.10000000000000009 0 -0.09999999999999998 0 -0.05 0.15000000000000002 -0.2 6 2 2 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 3 0 7 0.10000000000000009 0 -0.09999999999999998 0 -0.05 0.15000000000000002 -0.2 6 2 2 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 3 0 5 -0.050000000000000044 -0.028571428571428567 0.04999999999999999 0.06666666666666667 -0.30000000000000004 0.9500000000000001 -0.2 6 2 2 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 8 0 5 -0.050000000000000044 -0.028571428571428567 0.04999999999999999 0.06666666666666667 -0.30000000000000004 0.9500000000000001 -0.2 6 2 2 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 4 0 9 -0.050000000000000044 0.028571428571428567 0.04999999999999999 -0.06666666666666667 -0.30000000000000004 0.4 -0.45 6 2 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 9 -0.050000000000000044 0.028571428571428567 0.04999999999999999 -0.06666666666666667 -0.30000000000000004 0.4 -0.45 6 2 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 8 0 9 -0.20000000000000007 0.05714285714285714 0.2 -0.13333333333333336 -0.30000000000000004 0.4 -0.7000000000000001 5 3 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 6 0 9 -0.10000000000000009 0.028571428571428567 0.09999999999999998 -0.06666666666666667 0.5 -0.1 -0.7000000000000001 6 2 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 9 -0.10000000000000009 0.028571428571428567 0.09999999999999998 -0.06666666666666667 0.5 -0.1 -0.7000000000000001 5 3 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 4 0 5 -0.050000000000000044 -0.028571428571428567 0.04999999999999999 0.06666666666666667 0.5 -0.15 0.1 5 3 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 5 0 -0.028571428571428567 0 0.06666666666666667 0.5 -0.2 0.1 5 3 0 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 7 0 5 -0.15000000000000002 -0.05714285714285714 0.15000000000000002 0.13333333333333336 0.5 -0.2 0.65 5 3 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 4 0 6 -0.050000000000000044 -0.028571428571428567 0.04999999999999999 0.06666666666666667 0 -0.2 0.65 6 2 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 9 0 6 -0.20000000000000007 0 0.2 0 0 -0.2 0.4 5 3 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 10 -0.25 0.05714285714285714 0.25 -0.13333333333333336 0 -0.45 -0.10000000000000003 6 2 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 9 0 10 -0.25 0.05714285714285714 0.25 -0.13333333333333336 0 -0.45 -0.10000000000000003 5 3 0 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 5 0 9 -0.15000000000000002 0.028571428571428567 0.15 -0.06666666666666667 0 -0.45 0.2 5 3 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 3 0 9 -0.15000000000000002 0.028571428571428567 0.15 -0.06666666666666667 0 -0.45 0.2 5 3 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 6 -0.10000000000000009 -0.028571428571428567 0.09999999999999998 0.06666666666666667 0 -0.5 1 5 3 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 5 -0.050000000000000044 -0.08571428571428572 0.04999999999999999 0.2 0 0.25 1 5 3 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 9 0 5 -0.050000000000000044 -0.08571428571428572 0.04999999999999999 0.2 0 0.25 1 5 3 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 3 0 7 0.10000000000000009 -0.057142857142857134 -0.09999999999999998 0.13333333333333333 0 0.25 0.45 6 2 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 9 0 7 0.15000000000000002 -0.057142857142857134 -0.14999999999999997 0.13333333333333333 -0.05 0.25 0.45 6 2 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 8 0 8 0.25 -0.028571428571428567 -0.24999999999999997 0.06666666666666667 -0.05 0.25 -0.05 7 1 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 1 12 0.20000000000000007 0.028571428571428567 -0.19999999999999998 -0.06666666666666667 -0.05 -0.5 -0.05 8 0 0 0 1 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 4 1 12 0.25 0.028571428571428567 -0.24999999999999997 -0.06666666666666667 -0.05 -0.5 -0.1 8 0 0 0 1 0 2 1 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 2 1 12 0.25 0.028571428571428567 -0.24999999999999997 -0.06666666666666667 -0.05 -0.5 -0.1 7 1 1 0 1 0 2 1 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 12 0.25 0.028571428571428567 -0.24999999999999997 -0.06666666666666667 -0.05 -0.5 -0.1 7 1 1 0 1 0 2 1 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 3 0 12 0.25 0.028571428571428567 -0.24999999999999997 -0.06666666666666667 -0.05 -0.5 -0.1 7 1 1 0 1 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 0 0 8 0.10000000000000009 0 -0.09999999999999998 0 -0.05 0.05000000000000002 -0.1 7 1 1 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 3 0 10 -0.050000000000000044 0.028571428571428567 0.04999999999999999 -0.06666666666666667 -0.05 -0.20000000000000004 -0.1 7 1 1 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 2 0 9 -0.050000000000000044 0.028571428571428567 0.04999999999999999 -0.06666666666666667 -0.05 -0.20000000000000004 -0.1 6 2 2 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 3 0 9 0 0.028571428571428567 0 -0.06666666666666667 -0.05 -0.25 -0.1 5 3 3 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 8 0 9 0 0.028571428571428567 0 -0.06666666666666667 -0.05 -0.25 -0.1 5 3 3 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 6 0 7 0.10000000000000009 0 -0.09999999999999998 0 -0.05 0.05000000000000002 -0.1 6 2 2 0 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
2026-09-05,05:58:20 GMT,V6.4 DIAG | 1 0 7 0.15000000000000002 -0.057142857142857134 -0.14999999999999997 0.13333333333333333 -0.05 0.8500000000000001 -0.15 6 2 2 1 0 0 2 0 0 1
2026-09-05,05:58:20 GMT,V6.4 BLOCK - journal-guarded entry/recovery gate failed or signal already used
2026-09-05,05:58:20 GMT,SENTINEL V6 MULTI-WINDOW SCAN >>>
